--- Data collected from rhel-01 (192.168.1.10) ---

========================================
Executing: hostnamectl
========================================

   Static hostname: rhel-01
         Icon name: computer-vm
           Chassis: vm
        Machine ID: 0470f2d63f0649058173e71cb5f94b75
           Boot ID: 6702c6a627884ab5a1a684b4ee259986
    Virtualization: oracle
  Operating System: ]8;;https://www.redhat.com/Red Hat Enterprise Linux 8.9 (Ootpa)]8;;
       CPE OS Name: cpe:/o:redhat:enterprise_linux:8::baseos
            Kernel: Linux 4.18.0-513.5.1.el8_9.x86_64
      Architecture: x86-64


========================================
Executing: cat /etc/redhat-release
========================================

Red Hat Enterprise Linux release 8.9 (Ootpa)


========================================
Executing: lscpu
========================================

Architecture:        x86_64
Sep  2 13:33:19 rhel8 kernel: NODE_DATA(0) allocated [mem 0x7ffc5000-0x7ffeffff]
Sep  2 13:33:19 rhel8 kernel: Using crashkernel=auto, the size chosen is a best effort estimation.
Sep  2 13:33:19 rhel8 kernel: Reserving 192MB of memory at 1840MB for crashkernel (System RAM: 2047MB)
Sep  2 13:33:19 rhel8 kernel: Zone ranges:
Sep  2 13:33:19 rhel8 kernel:  DMA      [mem 0x0000000000001000-0x0000000000ffffff]
Sep  2 13:33:19 rhel8 kernel:  DMA32    [mem 0x0000000001000000-0x000000007ffeffff]
Sep  2 13:33:19 rhel8 kernel:  Normal   empty
Sep  2 13:33:19 rhel8 kernel:  Device   empty
Sep  2 13:33:19 rhel8 kernel: Movable zone start for each node
Sep  2 13:33:19 rhel8 kernel: Early memory node ranges
Sep  2 13:33:19 rhel8 kernel:  node   0: [mem 0x0000000000001000-0x000000000009efff]
Sep  2 13:33:19 rhel8 kernel:  node   0: [mem 0x0000000000100000-0x000000007ffeffff]
Sep  2 13:33:19 rhel8 kernel: Zeroed struct page in unavailable ranges: 114 pages
Sep  2 13:33:19 rhel8 kernel: Initmem setup node 0 [mem 0x0000000000001000-0x000000007ffeffff]
Sep  2 13:33:19 rhel8 kernel: ACPI: PM-Timer IO Port: 0x4008
Sep  2 13:33:19 rhel8 kernel: IOAPIC[0]: apic_id 2, version 32, address 0xfec00000, GSI 0-23
Sep  2 13:33:19 rhel8 kernel: ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
Sep  2 13:33:19 rhel8 kernel: ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 low level)
Sep  2 13:33:19 rhel8 kernel: Using ACPI (MADT) for SMP configuration information
Sep  2 13:33:19 rhel8 kernel: smpboot: Allowing 2 CPUs, 0 hotplug CPUs
Sep  2 13:33:19 rhel8 kernel: PM: Registered nosave memory: [mem 0x00000000-0x00000fff]
Sep  2 13:33:19 rhel8 kernel: PM: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
Sep  2 13:33:19 rhel8 kernel: PM: Registered nosave memory: [mem 0x000a0000-0x000effff]
Sep  2 13:33:19 rhel8 kernel: PM: Registered nosave memory: [mem 0x000f0000-0x000fffff]
Sep  2 13:33:19 rhel8 kernel: [mem 0x80000000-0xfebfffff] available for PCI devices
Sep  2 13:33:19 rhel8 kernel: Booting paravirtualized kernel on KVM
Sep  2 13:33:19 rhel8 kernel: clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
Sep  2 13:33:19 rhel8 kernel: setup_percpu: NR_CPUS:8192 nr_cpumask_bits:2 nr_cpu_ids:2 nr_node_ids:1
Sep  2 13:33:19 rhel8 kernel: percpu: Embedded 63 pages/cpu s221184 r8192 d28672 u1048576
Sep  2 13:33:19 rhel8 kernel: kvm-guest: PV spinlocks enabled
Sep  2 13:33:19 rhel8 kernel: PV qspinlock hash table entries: 256 (order: 0, 4096 bytes, linear)
Sep  2 13:33:19 rhel8 kernel: Built 1 zonelists, mobility grouping on.  Total pages: 515824
Sep  2 13:33:19 rhel8 kernel: Policy zone: DMA32
Sep  2 13:33:19 rhel8 kernel: Kernel command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.5.1.el8_9.x86_64 root=/dev/mapper/rhel_rhel8-root ro no_timer_check crashkernel=auto resume=/dev/mapper/rhel_rhel8-swap rd.lvm.lv=rhel_rhel8/root rd.lvm.lv=rhel_rhel8/swap biosdevname=0 net.ifnames=0 rhgb quiet
Sep  2 13:33:19 rhel8 kernel: Specific versions of hardware are certified with Red Hat Enterprise Linux 8. Please see the list of hardware certified with Red Hat Enterprise Linux 8 at https://catalog.redhat.com.
Sep  2 13:33:19 rhel8 kernel: Memory: 261120K/2096696K available (14341K kernel code, 5952K rwdata, 8520K rodata, 2608K init, 26336K bss, 325616K reserved, 0K cma-reserved)
Sep  2 13:33:19 rhel8 kernel: SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=2, Nodes=1
Sep  2 13:33:19 rhel8 kernel: Kernel/User page tables isolation: enabled
Sep  2 13:33:19 rhel8 kernel: ftrace: allocating 40940 entries in 160 pages
Sep  2 13:33:19 rhel8 kernel: ftrace: allocated 160 pages with 2 groups
Sep  2 13:33:19 rhel8 kernel: rcu: Hierarchical RCU implementation.
Sep  2 13:33:19 rhel8 kernel: rcu: #011RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=2.
Sep  2 13:33:19 rhel8 kernel: #011Rude variant of Tasks RCU enabled.
Sep  2 13:33:19 rhel8 kernel: #011Tracing variant of Tasks RCU enabled.
Sep  2 13:33:19 rhel8 kernel: rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
Sep  2 13:33:19 rhel8 kernel: rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=2
Sep  2 13:33:19 rhel8 kernel: NR_IRQS: 524544, nr_irqs: 440, preallocated irqs: 16
Sep  2 13:33:19 rhel8 kernel: random: crng done (trusting CPU's manufacturer)
Sep  2 13:33:19 rhel8 kernel: Console: colour VGA+ 80x25
Sep  2 13:33:19 rhel8 kernel: printk: console [tty0] enabled
Sep  2 13:33:19 rhel8 kernel: ACPI: Core revision 20220331
Sep  2 13:33:19 rhel8 kernel: APIC: Switch to symmetric I/O mode setup
Sep  2 13:33:19 rhel8 kernel: x2apic enabled
Sep  2 13:33:19 rhel8 kernel: Switched APIC routing to physical x2apic.
Sep  2 13:33:19 rhel8 kernel: ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
Sep  2 13:33:19 rhel8 kernel: clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x28680c0c25b, max_idle_ns: 440795263258 ns
Sep  2 13:33:19 rhel8 kernel: Calibrating delay loop (skipped) preset value.. 5606.39 BogoMIPS (lpj=2803196)
Sep  2 13:33:19 rhel8 kernel: pid_max: default: 32768 minimum: 301
Sep  2 13:33:19 rhel8 kernel: LSM: Security Framework initializing
Sep  2 13:33:19 rhel8 kernel: Yama: becoming mindful.
Sep  2 13:33:19 rhel8 kernel: SELinux:  Initializing.
Sep  2 13:33:19 rhel8 kernel: LSM support for eBPF active
Sep  2 13:33:19 rhel8 kernel: Dentry cache hash table entries: 262144 (order: 9, 2097152 bytes, vmalloc)
Sep  2 13:33:19 rhel8 kernel: Inode-cache hash table entries: 131072 (order: 8, 1048576 bytes, vmalloc)
Sep  2 13:33:19 rhel8 kernel: Mount-cache hash table entries: 4096 (order: 3, 32768 bytes, vmalloc)
Sep  2 13:33:19 rhel8 kernel: Mountpoint-cache hash table entries: 4096 (order: 3, 32768 bytes, vmalloc)
Sep  2 13:33:19 rhel8 kernel: Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
Sep  2 13:33:19 rhel8 kernel: Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
Sep  2 13:33:19 rhel8 kernel: Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
Sep  2 13:33:19 rhel8 kernel: Spectre V2 : Mitigation: Retpolines
Sep  2 13:33:19 rhel8 kernel: Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
Sep  2 13:33:19 rhel8 kernel: Spectre V2 : Spectre v2 / SpectreRSB : Filling RSB on VMEXIT
Sep  2 13:33:19 rhel8 kernel: Speculative Store Bypass: Vulnerable
Sep  2 13:33:19 rhel8 kernel: MDS: Mitigation: Clear CPU buffers
Sep  2 13:33:19 rhel8 kernel: GDS: Unknown: Dependent on hypervisor status
Sep  2 13:33:19 rhel8 kernel: Freeing SMP alternatives memory: 36K
Sep  2 13:33:19 rhel8 kernel: APIC calibration not consistent with PM-Timer: 106ms instead of 100ms
Sep  2 13:33:19 rhel8 kernel: APIC delta adjusted to PM-Timer: 6355249 (6748970)
Sep  2 13:33:19 rhel8 kernel: smpboot: CPU0: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz (family: 0x6, model: 0x8c, stepping: 0x1)
Sep  2 13:33:19 rhel8 kernel: Performance Events: unsupported p6 CPU model 140 no PMU driver, software events only.
Sep  2 13:33:19 rhel8 kernel: rcu: Hierarchical SRCU implementation.
Sep  2 13:33:19 rhel8 kernel: NMI watchdog: Perf NMI watchdog permanently disabled
Sep  2 13:33:19 rhel8 kernel: smp: Bringing up secondary CPUs ...
Sep  2 13:33:19 rhel8 kernel: x86: Booting SMP configuration:
Sep  2 13:33:19 rhel8 kernel: .... node  #0, CPUs:      #1
Sep  2 13:33:19 rhel8 kernel: smp: Brought up 1 node, 2 CPUs
Sep  2 13:33:19 rhel8 kernel: smpboot: Max logical packages: 1
Sep  2 13:33:19 rhel8 kernel: smpboot: Total of 2 processors activated (11212.78 BogoMIPS)
Sep  2 13:33:19 rhel8 kernel: node 0 deferred pages initialised in 63ms
Sep  2 13:33:19 rhel8 kernel: devtmpfs: initialized
Sep  2 13:33:19 rhel8 kernel: x86/mm: Memory block size: 128MB
Sep  2 13:33:19 rhel8 kernel: clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
Sep  2 13:33:19 rhel8 kernel: futex hash table entries: 512 (order: 3, 32768 bytes, vmalloc)
Sep  2 13:33:19 rhel8 kernel: pinctrl core: initialized pinctrl subsystem
Sep  2 13:33:19 rhel8 kernel: NET: Registered protocol family 16
Sep  2 13:33:19 rhel8 kernel: DMA: preallocated 256 KiB GFP_KERNEL pool for atomic allocations
Sep  2 13:33:19 rhel8 kernel: DMA: preallocated 256 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
Sep  2 13:33:19 rhel8 kernel: DMA: preallocated 256 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
Sep  2 13:33:19 rhel8 kernel: audit: initializing netlink subsys (disabled)
Sep  2 13:33:19 rhel8 kernel: audit: type=2000 audit(1756820005.368:1): state=initialized audit_enabled=0 res=1
Sep  2 13:33:19 rhel8 kernel: cpuidle: using governor menu
Sep  2 13:33:19 rhel8 kernel: acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
Sep  2 13:33:19 rhel8 kernel: PCI: Using configuration type 1 for base access
Sep  2 13:33:19 rhel8 kernel: HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
Sep  2 13:33:19 rhel8 kernel: cryptd: max_cpu_qlen set to 1000
Sep  2 13:33:19 rhel8 kernel: ACPI: Added _OSI(Module Device)
Sep  2 13:33:19 rhel8 kernel: ACPI: Added _OSI(Processor Device)
Sep  2 13:33:19 rhel8 kernel: ACPI: Added _OSI(3.0 _SCP Extensions)
Sep  2 13:33:19 rhel8 kernel: ACPI: Added _OSI(Processor Aggregator Device)
Sep  2 13:33:19 rhel8 kernel: ACPI: Added _OSI(Linux-Dell-Video)
Sep  2 13:33:19 rhel8 kernel: ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
Sep  2 13:33:19 rhel8 kernel: ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
Sep  2 13:33:19 rhel8 kernel: ACPI: 2 ACPI AML tables successfully acquired and loaded
Sep  2 13:33:19 rhel8 kernel: ACPI: Interpreter enabled
Sep  2 13:33:19 rhel8 kernel: ACPI: PM: (supports S0 S5)
Sep  2 13:33:19 rhel8 kernel: ACPI: Using IOAPIC for interrupt routing
Sep  2 13:33:19 rhel8 kernel: PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
Sep  2 13:33:19 rhel8 kernel: ACPI: Enabled 2 GPEs in block 00 to 07
Sep  2 13:33:19 rhel8 kernel: ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
Sep  2 13:33:19 rhel8 kernel: acpi PNP0A03:00: _OSC: OS supports [ASPM ClockPM Segments MSI EDR HPX-Type3]
Sep  2 13:33:19 rhel8 kernel: acpi PNP0A03:00: _OSC: not requesting OS control; OS requires [ExtendedConfig ASPM ClockPM MSI]
Sep  2 13:33:19 rhel8 kernel: acpi PNP0A03:00: fail to add MMCONFIG information, can't access extended PCI configuration space under this bridge.
Sep  2 13:33:19 rhel8 kernel: PCI host bridge to bus 0000:00
Sep  2 13:33:19 rhel8 kernel: pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
Sep  2 13:33:19 rhel8 kernel: pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
Sep  2 13:33:19 rhel8 kernel: pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
Sep  2 13:33:19 rhel8 kernel: pci_bus 0000:00: root bus resource [mem 0x80000000-0xfdffffff window]
Sep  2 13:33:19 rhel8 kernel: pci_bus 0000:00: root bus resource [bus 00-ff]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:00.0: [8086:1237] type 00 class 0x060000
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:01.0: [8086:7000] type 00 class 0x060100
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:01.1: [8086:7111] type 00 class 0x01018a
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:01.1: reg 0x20: [io  0xd000-0xd00f]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:01.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:01.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:01.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:01.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:02.0: [80ee:beef] type 00 class 0x030000
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:02.0: reg 0x10: [mem 0xe0000000-0xefffffff pref]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:03.0: [8086:100e] type 00 class 0x020000
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:03.0: reg 0x10: [mem 0xf0000000-0xf001ffff]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:03.0: reg 0x18: [io  0xd010-0xd017]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:04.0: [80ee:cafe] type 00 class 0x088000
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:04.0: reg 0x10: [io  0xd020-0xd03f]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:04.0: reg 0x14: [mem 0xf0400000-0xf07fffff]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:04.0: reg 0x18: [mem 0xf0800000-0xf0803fff pref]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:07.0: [8086:7113] type 00 class 0x068000
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:07.0: quirk: [io  0x4000-0x403f] claimed by PIIX4 ACPI
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:07.0: quirk: [io  0x4100-0x410f] claimed by PIIX4 SMB
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:0d.0: [8086:2829] type 00 class 0x010601
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:0d.0: reg 0x10: [io  0xd040-0xd047]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:0d.0: reg 0x14: [io  0xd048-0xd04b]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:0d.0: reg 0x18: [io  0xd050-0xd057]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:0d.0: reg 0x1c: [io  0xd058-0xd05b]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:0d.0: reg 0x20: [io  0xd060-0xd06f]
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:0d.0: reg 0x24: [mem 0xf0804000-0xf0805fff]
Sep  2 13:33:19 rhel8 kernel: ACPI: PCI: Interrupt link LNKA configured for IRQ 11
Sep  2 13:33:19 rhel8 kernel: ACPI: PCI: Interrupt link LNKB configured for IRQ 10
Sep  2 13:33:19 rhel8 kernel: ACPI: PCI: Interrupt link LNKC configured for IRQ 9
Sep  2 13:33:19 rhel8 kernel: ACPI: PCI: Interrupt link LNKD configured for IRQ 11
Sep  2 13:33:19 rhel8 kernel: iommu: Default domain type: Passthrough 
Sep  2 13:33:19 rhel8 kernel: SCSI subsystem initialized
Sep  2 13:33:19 rhel8 kernel: ACPI: bus type USB registered
Sep  2 13:33:19 rhel8 kernel: usbcore: registered new interface driver usbfs
Sep  2 13:33:19 rhel8 kernel: usbcore: registered new interface driver hub
Sep  2 13:33:19 rhel8 kernel: usbcore: registered new device driver usb
Sep  2 13:33:19 rhel8 kernel: pps_core: LinuxPPS API ver. 1 registered
Sep  2 13:33:19 rhel8 kernel: pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Sep  2 13:33:19 rhel8 kernel: PTP clock support registered
Sep  2 13:33:19 rhel8 kernel: EDAC MC: Ver: 3.0.0
Sep  2 13:33:19 rhel8 kernel: PCI: Using ACPI for IRQ routing
Sep  2 13:33:19 rhel8 kernel: NetLabel: Initializing
Sep  2 13:33:19 rhel8 kernel: NetLabel:  domain hash size = 128
Sep  2 13:33:19 rhel8 kernel: NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
Sep  2 13:33:19 rhel8 kernel: NetLabel:  unlabeled traffic allowed by default
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:02.0: vgaarb: setting as boot VGA device
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:02.0: vgaarb: bridge control possible
Sep  2 13:33:19 rhel8 kernel: vgaarb: loaded
Sep  2 13:33:19 rhel8 kernel: clocksource: Switched to clocksource kvm-clock
Sep  2 13:33:19 rhel8 kernel: VFS: Disk quotas dquot_6.6.0
Sep  2 13:33:19 rhel8 kernel: VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
Sep  2 13:33:19 rhel8 kernel: pnp: PnP ACPI init
Sep  2 13:33:19 rhel8 kernel: pnp: PnP ACPI: found 2 devices
Sep  2 13:33:19 rhel8 kernel: clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
Sep  2 13:33:19 rhel8 kernel: pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
Sep  2 13:33:19 rhel8 kernel: pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
Sep  2 13:33:19 rhel8 kernel: pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
Sep  2 13:33:19 rhel8 kernel: pci_bus 0000:00: resource 7 [mem 0x80000000-0xfdffffff window]
Sep  2 13:33:19 rhel8 kernel: NET: Registered protocol family 2
Sep  2 13:33:19 rhel8 kernel: IP idents hash table entries: 32768 (order: 6, 262144 bytes, vmalloc)
Sep  2 13:33:19 rhel8 kernel: tcp_listen_portaddr_hash hash table entries: 1024 (order: 2, 16384 bytes, vmalloc)
Sep  2 13:33:19 rhel8 kernel: TCP established hash table entries: 16384 (order: 5, 131072 bytes, vmalloc)
Sep  2 13:33:19 rhel8 kernel: TCP bind hash table entries: 16384 (order: 6, 262144 bytes, vmalloc)
Sep  2 13:33:19 rhel8 kernel: TCP: Hash tables configured (established 16384 bind 16384)
Sep  2 13:33:19 rhel8 kernel: MPTCP token hash table entries: 2048 (order: 3, 49152 bytes, vmalloc)
Sep  2 13:33:19 rhel8 kernel: UDP hash table entries: 1024 (order: 3, 32768 bytes, vmalloc)
Sep  2 13:33:19 rhel8 kernel: UDP-Lite hash table entries: 1024 (order: 3, 32768 bytes, vmalloc)
Sep  2 13:33:19 rhel8 kernel: NET: Registered protocol family 1
Sep  2 13:33:19 rhel8 kernel: NET: Registered protocol family 44
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:00.0: Limiting direct PCI/PCI transfers
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:01.0: Activating ISA DMA hang workarounds
Sep  2 13:33:19 rhel8 kernel: pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
Sep  2 13:33:19 rhel8 kernel: PCI: CLS 0 bytes, default 64
Sep  2 13:33:19 rhel8 kernel: Unpacking initramfs...
Sep  2 13:33:19 rhel8 kernel: Freeing initrd memory: 29264K
Sep  2 13:33:19 rhel8 kernel: ACPI: bus type thunderbolt registered
Sep  2 13:33:19 rhel8 kernel: clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x28680c0c25b, max_idle_ns: 440795263258 ns
Sep  2 13:33:19 rhel8 kernel: clocksource: Switched to clocksource tsc
Sep  2 13:33:19 rhel8 kernel: platform rtc_cmos: registered platform RTC device (no PNP device found)
Sep  2 13:33:19 rhel8 kernel: Initialise system trusted keyrings
Sep  2 13:33:19 rhel8 kernel: Key type blacklist registered
Sep  2 13:33:19 rhel8 kernel: workingset: timestamp_bits=36 max_order=19 bucket_order=0
